  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 27509  100 27509    0     0  78796      0 --:--:-- --:--:-- --:--:-- 79048
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  184k  100  184k    0     0   379k      0 --:--:-- --:--:-- --:--:--  379k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 27509  100 27509    0     0  91419      0 --:--:-- --:--:-- --:--:-- 91696
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 16384    0 16384    0     0  21637      0 --:--:-- --:--:-- --:--:-- 21614100  136k    0  136k    0     0   119k      0 --:--:--  0:00:01 --:--:--  119k
2024-11-04 04:35:01.416264
NIFTY23900PE07Nov2024 'MACD_12_26_9'
NIFTY24000CE07Nov2024 'MACD_12_26_9'
NIFTY24000PE07Nov2024 'MACD_12_26_9'
NIFTY24100CE07Nov2024 'MACD_12_26_9'
NIFTY24100PE07Nov2024 'MACD_12_26_9'
NIFTY24200CE07Nov2024 'MACD_12_26_9'
NIFTY24200PE07Nov2024 'MACD_12_26_9'
NIFTY23900CE14Nov2024 'MACD_12_26_9'
NIFTY23900PE14Nov2024 'MACD_12_26_9'
NIFTY24000CE14Nov2024 'MACD_12_26_9'
NIFTY24000PE14Nov2024 'MACD_12_26_9'
NIFTY24100CE14Nov2024 'MACD_12_26_9'
NIFTY24100PE14Nov2024 'MACD_12_26_9'
NIFTY24200CE14Nov2024 'MACD_12_26_9'
NIFTY24200PE14Nov2024 'MACD_12_26_9'
BANKNIFTY50500CE06Nov2024 'MACD_12_26_9'
BANKNIFTY50500PE06Nov2024 'MACD_12_26_9'
BANKNIFTY51000CE06Nov2024 'MACD_12_26_9'
BANKNIFTY51000PE06Nov2024 'MACD_12_26_9'
BANKNIFTY51500CE06Nov2024 'MACD_12_26_9'
BANKNIFTY51500PE06Nov2024 'MACD_12_26_9'
BANKNIFTY52000CE06Nov2024 'MACD_12_26_9'
BANKNIFTY52000PE06Nov2024 'MACD_12_26_9'
BANKNIFTY50500CE13Nov2024 'MACD_12_26_9'
BANKNIFTY50500PE13Nov2024 'MACD_12_26_9'
BANKNIFTY51000CE13Nov2024 'MACD_12_26_9'
BANKNIFTY51000PE13Nov2024 'MACD_12_26_9'
BANKNIFTY51500CE13Nov2024 'MACD_12_26_9'
BANKNIFTY51500PE13Nov2024 'MACD_12_26_9'
BANKNIFTY52000CE13Nov2024 'MACD_12_26_9'
BANKNIFTY52000PE13Nov2024 'MACD_12_26_9'
NIFTY23900CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
8 columns passed, passed data had 1 columns
[X] Ooops!!! It's True, the series 'close' was not found in 
[X] Ooops!!! It's True, the series 'close' was not found in 
[X] Ooops!!! It's True, the series 'high' was not found in 
[X] Ooops!!! It's True, the series 'low' was not found in 
[X] Ooops!!! It's True, the series 'close' was not found in 
BANKNIFTY51000CE06Nov2024 'MACD_12_26_9'
BANKNIFTY51000PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200CE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24200PE14Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000CE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000PE06Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY50500PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51000PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY51500PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000CE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
BANKNIFTY52000PE13Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY23900PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24000PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100CE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
NIFTY24100PE07Nov2024 unsupported operand type(s) for -: 'float' and 'NoneType'
Killed
